GeoFips,GeoName,LineCode,Description,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017
"01000","Alabama","1","Personal income (thousands of dollars)",152246048,157727573,155513766,161256950,166595407,170881367,172789879,178612937,185484754,189161974,194871226
"01000","Alabama","2","Population (persons) 1/",4672840,4718206,4757938,4785579,4798649,4813946,4827660,4840037,4850858,4860545,4874747
"01000","Alabama","3","Per capita personal income (dollars) 2/",32581,33430,32685,33696,34717,35497,35792,36903,38238,38918,39976
"02000","Alaska","1","Personal income (thousands of dollars)",29744447,32853999,32731783,34711427,37151409,38490699,37916014,40242478,41701086,41283275,41459811
"02000","Alaska","2","Population (persons) 1/",680300,687455,698895,714015,722259,730825,736760,736759,737979,741522,739795
"02000","Alaska","3","Per capita personal income (dollars) 2/",43723,47791,46834,48614,51438,52667,51463,54621,56507,55674,56042
"04000","Arizona","1","Personal income (thousands of dollars)",220503346,224317885,214058229,215052605,225838885,236220305,242181504,255696365,270258279,280120037,292108028
"04000","Arizona","2","Population (persons) 1/",6167681,6280362,6343154,6407002,6465488,6544211,6616124,6706435,6802262,6908642,7016270
"04000","Arizona","3","Per capita personal income (dollars) 2/",35751,35717,33746,33565,34930,36096,36605,38127,39731,40546,41633
"05000","Arkansas","1","Personal income (thousands of dollars)",88227922,92390681,90880167,92913782,99296630,106664517,106466207,112682792,116227802,118697988,122546185
"05000","Arkansas","2","Population (persons) 1/",2848650,2874554,2896843,2921737,2938640,2949208,2956780,2964800,2975626,2988231,3004279
"05000","Arkansas","3","Per capita personal income (dollars) 2/",30972,32141,31372,31801,33790,36167,36007,38007,39060,39722,40791
"06000","California","1","Personal income (thousands of dollars)",1583851546,1616530437,1560649328,1617134250,1727433579,1838567162,1861956514,1986025976,2133664158,2212691221,2303870496
"06000","California","2","Population (persons) 1/",36250311,36604337,36961229,37327690,37672654,38019006,38347383,38701278,39032444,39296476,39536653
"06000","California","3","Per capita personal income (dollars) 2/",43692,44162,42224,43323,45854,48359,48555,51317,54664,56308,58272
"08000","Colorado","1","Personal income (thousands of dollars)",201743269,208608111,198082468,201569924,219860916,234005901,246648165,267225467,282665204,288103337,300006049
"08000","Colorado","2","Population (persons) 1/",4803868,4889730,4972195,5048029,5116411,5186330,5262556,5342311,5440445,5530105,5607154
"08000","Colorado","3","Per capita personal income (dollars) 2/",41996,42663,39838,39930,42972,45120,46869,50021,51956,52097,53504
"09000","Connecticut","1","Personal income (thousands of dollars)",204296045,217101744,215234464,222404940,229211506,233710888,230614799,239069549,244940968,247886635,251607948
"09000","Connecticut","2","Population (persons) 1/",3527270,3545579,3561807,3580171,3591927,3597705,3602470,3600188,3593862,3587685,3588184
"09000","Connecticut","3","Per capita personal income (dollars) 2/",57919,61232,60428,62121,63813,64961,64016,66405,68155,69094,70121
"10000","Delaware","1","Personal income (thousands of dollars)",36468376,36974073,36843966,36971906,39687435,39953950,40565882,42175123,44438426,45574410,47255723
"10000","Delaware","2","Population (persons) 1/",871749,883874,891730,899712,907884,916868,925114,934805,944107,952698,961939
"10000","Delaware","3","Per capita personal income (dollars) 2/",41834,41832,41317,41093,43714,43577,43850,45116,47069,47837,49125
"12000","Florida","1","Personal income (thousands of dollars)",730814302,734691254,691355724,728063852,773315948,793103892,798885890,856491910,919957986,947207472,983294332
"12000","Florida","2","Population (persons) 1/",18367842,18527305,18652644,18846461,19097369,19341327,19584927,19897747,20268567,20656589,20984400
"12000","Florida","3","Per capita personal income (dollars) 2/",39788,39655,37065,38631,40493,41006,40791,43045,45388,45855,46858
